date,country,sentiment_score
2015-01-01,BRA,0.04249482861960432
2015-02-01,BRA,-0.016549815159052645
2015-03-01,BRA,0.19134233820318075
2015-04-01,BRA,-0.10177842114617879
2015-05-01,BRA,0.5380703366727334
2015-06-01,BRA,0.08764696579957541
2015-07-01,BRA,-0.16360746626695302
2015-08-01,BRA,0.01350550740121639
2015-09-01,BRA,0.411032719303811
2015-10-01,BRA,-0.8755598202912686
2015-11-01,BRA,0.12249553432308244
2015-12-01,BRA,0.29890818698711374
2016-01-01,BRA,-0.32546957968466683
2016-02-01,BRA,0.04784946723825861
2016-03-01,BRA,0.36250020572165453
2016-04-01,BRA,0.01452749261526424
2016-05-01,BRA,-0.5189520227413658
2016-06-01,BRA,0.5835051388384377
2016-07-01,BRA,-0.3121777630168725
2016-08-01,BRA,-0.11066629587219898
2016-09-01,BRA,-0.20453052282210993
2016-10-01,BRA,-0.4637211601087802
2016-11-01,BRA,0.10814505592743527
2016-12-01,BRA,-0.06210416851922088
2017-01-01,BRA,0.25633753181984403
2017-02-01,BRA,0.1074178016738351
2017-03-01,BRA,0.8192770351651182
2017-04-01,BRA,-0.21973840296136524
2017-05-01,BRA,-0.17084530797427058
2017-06-01,BRA,-0.07738390745029004
2017-07-01,BRA,-0.5156302785578257
2017-08-01,BRA,0.06697706507151081
2017-09-01,BRA,0.10349457729443912
2017-10-01,BRA,0.018591462748422168
2017-11-01,BRA,-0.13233318919763107
2017-12-01,BRA,0.3254202150524944
2018-01-01,BRA,0.03388373665205568
2018-02-01,BRA,0.03501331818701595
2018-03-01,BRA,0.20089052674568206
2018-04-01,BRA,0.25026915647281817
2018-05-01,BRA,0.39970825959593576
2018-06-01,BRA,-0.5106885289405103
2018-07-01,BRA,0.07388282481648699
2018-08-01,BRA,0.2560417814884806
2018-09-01,BRA,-0.01416669949138646
2018-10-01,BRA,-0.09430318464508308
2018-11-01,BRA,0.01964578900986298
2018-12-01,BRA,0.18424149617439772
2019-01-01,BRA,-0.2478266389326703
2019-02-01,BRA,0.056982067588693744
2019-03-01,BRA,-0.2156674250738076
2019-04-01,BRA,-0.12815475766891188
2019-05-01,BRA,0.3550001993586928
2019-06-01,BRA,0.32040672839088324
2019-07-01,BRA,0.36476386250205656
2019-08-01,BRA,0.5088073451785396
2019-09-01,BRA,-0.11530537932036636
2019-10-01,BRA,-0.13708466067110683
2019-11-01,BRA,-0.3420285278871742
2019-12-01,BRA,-0.07307498696567476
2020-01-01,BRA,0.07967213135484809
2020-02-01,BRA,0.10397503584271459
2020-03-01,BRA,0.620586783238427
2020-04-01,BRA,0.13677825372297966
2020-05-01,BRA,-0.18408762239677068
2020-06-01,BRA,-0.4354153023413327
2020-07-01,BRA,-0.18984046692591244
2020-08-01,BRA,-0.3382139832098108
2020-09-01,BRA,0.22749919418006337
2020-10-01,BRA,0.3647870468234375
2020-11-01,BRA,0.25320016514663246
2020-12-01,BRA,-0.03872650059797209
2021-01-01,BRA,-0.08521424577680767
2021-02-01,BRA,-0.4581703086323677
2021-03-01,BRA,-0.051938212085428974
2021-04-01,BRA,0.0600243488965539
2021-05-01,BRA,0.18338444582448618
2021-06-01,BRA,0.01096514268654236
2021-07-01,BRA,-0.16126381633433137
2021-08-01,BRA,-0.08875808301165296
2021-09-01,BRA,0.1837378631114376
2021-10-01,BRA,0.10047996831134277
2021-11-01,BRA,-0.15747721473153847
2021-12-01,BRA,-0.26038987881798314
2022-01-01,BRA,0.5971500025884326
2022-02-01,BRA,0.4477862189904234
2022-03-01,BRA,0.30255081582637783
2022-04-01,BRA,-0.14029509390373018
2022-05-01,BRA,0.1080084994075046
2022-06-01,BRA,-0.24482080827719357
2022-07-01,BRA,0.08461409197058865
2022-08-01,BRA,-0.04362149779192801
2022-09-01,BRA,0.43407042417776487
2022-10-01,BRA,-0.1700738763702567
2022-11-01,BRA,0.05608571161954255
2022-12-01,BRA,0.05276450522486405
2023-01-01,BRA,0.4581780003798763
2023-02-01,BRA,0.31153447506309223
2023-03-01,BRA,0.2038597054153872
2023-04-01,BRA,0.27362536196635584
2023-05-01,BRA,0.21816728450382333
2023-06-01,BRA,0.26288937610747376
2023-07-01,BRA,-0.17981899863328932
2023-08-01,BRA,0.3191172692736855
2023-09-01,BRA,-0.04126928652105233
2023-10-01,BRA,0.02825712822238829
2023-11-01,BRA,0.18957568685899234
2023-12-01,BRA,0.30040624042177255
2024-01-01,BRA,-0.09636778117300583
2024-02-01,BRA,-0.5057098024353462
2024-03-01,BRA,-0.4413760914975418
2024-04-01,BRA,-0.0405674998947269
2024-05-01,BRA,-0.4064595818372402
2024-06-01,BRA,0.5209335048842955
2024-07-01,BRA,0.27225931844142337
2024-08-01,BRA,0.09537389185231844
2024-09-01,BRA,-0.08558679627572796
2024-10-01,BRA,-0.6026285465183983
2024-11-01,BRA,0.42839139439104396
2024-12-01,BRA,-0.40025849248620954
2015-01-01,CHN,0.222000711035289
2015-02-01,CHN,-0.12440695922892171
2015-03-01,CHN,0.17909045195548856
2015-04-01,CHN,-0.09620250884456764
2015-05-01,CHN,-0.15114204879410112
2015-06-01,CHN,0.15684656837130997
2015-07-01,CHN,-0.444171608959914
2015-08-01,CHN,-0.09936933303447319
2015-09-01,CHN,0.048703702637467004
2015-10-01,CHN,0.2087937071014354
2015-11-01,CHN,0.5871644062422245
2015-12-01,CHN,0.14794084082637388
2016-01-01,CHN,-0.08759095023182238
2016-02-01,CHN,-0.23002487732908808
2016-03-01,CHN,0.2484535775083794
2016-04-01,CHN,0.14305333663057693
2016-05-01,CHN,0.1746026506537504
2016-06-01,CHN,0.20179471753196532
2016-07-01,CHN,0.2118258019092642
2016-08-01,CHN,0.30158927948501285
2016-09-01,CHN,0.19823592463146375
2016-10-01,CHN,0.6048866298238599
2016-11-01,CHN,0.4158645886616749
2016-12-01,CHN,-0.0560296622296591
2017-01-01,CHN,0.6350069775931743
2017-02-01,CHN,-0.20943262542153088
2017-03-01,CHN,0.44587529754153155
2017-04-01,CHN,-0.1019130257088663
2017-05-01,CHN,-0.08435529259663552
2017-06-01,CHN,0.12328091885603093
2017-07-01,CHN,-0.6596692878394569
2017-08-01,CHN,0.1602868705087396
2017-09-01,CHN,0.04887056664660668
2017-10-01,CHN,0.14205713617406526
2017-11-01,CHN,0.10918850168546253
2017-12-01,CHN,-0.150612998446662
2018-01-01,CHN,-0.12995405697194837
2018-02-01,CHN,-0.1586294846759645
2018-03-01,CHN,-0.27921633728741174
2018-04-01,CHN,-0.06797931356002222
2018-05-01,CHN,0.44053912256438615
2018-06-01,CHN,0.37146579397498086
2018-07-01,CHN,0.16078554407064355
2018-08-01,CHN,-0.09113202485293391
2018-09-01,CHN,0.05719333821079439
2018-10-01,CHN,0.5307049576011585
2018-11-01,CHN,0.1811106619871261
2018-12-01,CHN,0.26217648832927154
2019-01-01,CHN,-0.28099492929308983
2019-02-01,CHN,-0.1094284781689413
2019-03-01,CHN,-0.6316013020752949
2019-04-01,CHN,0.2974249228841365
2019-05-01,CHN,0.28054725458972757
2019-06-01,CHN,-0.3672896824700523
2019-07-01,CHN,-0.03274528712014505
2019-08-01,CHN,-0.24431261361064321
2019-09-01,CHN,0.3456291463355948
2019-10-01,CHN,0.27446548065244636
2019-11-01,CHN,-0.21465904441677056
2019-12-01,CHN,-0.10559511998481586
2020-01-01,CHN,0.4031047050204295
2020-02-01,CHN,-0.019057983875355344
2020-03-01,CHN,-0.6381336909881103
2020-04-01,CHN,-0.027632414993157436
2020-05-01,CHN,-0.030132974326419558
2020-06-01,CHN,0.02030913155693628
2020-07-01,CHN,0.08147673123350076
2020-08-01,CHN,-0.16042252089518186
2020-09-01,CHN,0.13008383255891365
2020-10-01,CHN,0.24362015838561463
2020-11-01,CHN,-0.11218906245486096
2020-12-01,CHN,-0.020506423766289097
2021-01-01,CHN,-0.06490664575910203
2021-02-01,CHN,-0.0710685608717676
2021-03-01,CHN,0.3106971699840361
2021-04-01,CHN,-0.24455229601805697
2021-05-01,CHN,-0.647704147439202
2021-06-01,CHN,0.6446022016064756
2021-07-01,CHN,0.018366000449602852
2021-08-01,CHN,0.2694130249597683
2021-09-01,CHN,-0.028128032425282334
2021-10-01,CHN,-0.001902228156931676
2021-11-01,CHN,0.2972081428423572
2021-12-01,CHN,0.33067931612902507
2022-01-01,CHN,-0.6241824635270029
2022-02-01,CHN,0.22963467555444586
2022-03-01,CHN,0.23882517090221678
2022-04-01,CHN,-0.2197330958455265
2022-05-01,CHN,0.23667430781995016
2022-06-01,CHN,-0.3232072665149552
2022-07-01,CHN,0.09094439487215773
2022-08-01,CHN,-0.5564752758905664
2022-09-01,CHN,0.37350191074974654
2022-10-01,CHN,0.053527670126053535
2022-11-01,CHN,0.13044201361658495
2022-12-01,CHN,-0.2709084286427194
2023-01-01,CHN,0.08254405364236247
2023-02-01,CHN,0.5529819521172333
2023-03-01,CHN,0.6294681158504147
2023-04-01,CHN,-0.0786697014347457
2023-05-01,CHN,0.010710904626734588
2023-06-01,CHN,0.3976677255258961
2023-07-01,CHN,-0.34769505496254766
